"","latitude","longitude","Postal address","Postcode","Industry/Sectors","Premises Name"
"Defence Academy of the United Kingdom","51.60","-1.64","Shrivenham, Wiltshire","SN6 8LA","Privatisation, Defence","Defence Academy of the United Kingdom"
"RAF Benson","51.61","-1.08","Wallingford, Oxfordshire","OX10 6AB","Privatisation, Defence","RAF Benson"
"Emergency Planning College","54.10","-1.18","The Hawkhills, Easingwold, York, North Yorkshire","YO61 3EG","Privatisation, Defence","Emergency Planning College"
"RRH Staxton Wold","54.19","-0.44","Scarborough, North Yorkshire","YO12 4TJ","Privatisation, Defence","RRH Staxton Wold"
"Impact","52.47","-1.91","Cedar House, , 21 William Street, , Birmingham","B15 1LH","Privatisation, Education","Impact"
"Bradford Local Authority","53.79","-1.75","Location, Centenary Square, Bradford","BD1 1HY","Privatisation, Education","Bradford Local Authority"
"Walsall Local Authority","52.59","-1.98","The Civic Centre, Walsall","WS1 1TP","Privatisation, Education","Walsall Local Authority"
"National College for Leadership of Schools and Children's Services","52.88","-1.14","Lime House, Mere Way, Ruddington Fields Business Park, Loughborough Road, Nottingham","NG11 6JS","Privatisation, Education","National College for Leadership of Schools and Children's Services"
"Welsh Assembly","51.49","-3.18","Cathays Park, Cardiff","CF10 3NQ","Privatisation, Education","Welsh Assembly"
"Serco College","52.90","-1.45","Ascot College, Derby,, Wincanton Close,, Off Ascot Drive,, Derby","DE24 8NB","Privatisation, Education","Serco College"
"West Midlands Ofsted","46.66","13.09","West Midlands","B15","Privatisation, Education","West Midlands Ofsted"
"Serco Education & Learning","52.91","-1.43","Winchester House, Stephensons Way, Wyvern Business Park, Derby","DE21 6BF","Privatisation, Education","Serco Education & Learning"
"Serco Facility UK Universities and Colleges","53.72","-0.46","Westcott House, Hesslewood Business Park, Hessle, East Yorkshire","HU13 0PF","Privatisation, Education","Serco Facility UK Universities and Colleges"
"GSTS Pathology","51.50","-0.12","4th Floor, North Wing,, St Thomas' Hospital, Westminster Bridge Road, London","SE1 7EH","Privatisation, Healthcare","GSTS Pathology"
"Cornwall out-of-hours GP service","50.34","-4.79","Sedgemoor Centre, , Priory Road, , St. Austell, , Cornwall","PL25 5AS","Privatisation, Healthcare","Cornwall out-of-hours GP service"
"NHS Newham","51.51","0.03","Warehouse K, , 2 Western Gateway, , London","E16 1DR","Privatisation, Healthcare","NHS Newham"
"Norfolk Community Health Services","52.62","1.30","Elliot House, 130 Ber Street, Norwich, Norfolk","NR1 3FR","Privatisation, Healthcare","Norfolk Community Health Services"
"NHS Suffolk","52.09","1.10","Rushbrook House, Paper Mill Lane, Bramford, Ipswich","IP8 4DE","Privatisation, Healthcare","NHS Suffolk"
"Forth Valley Royal Hospital","56.03","-3.84","Stirling Road,, Larbert","FK5 4WR","Privatisation, Healthcare","Forth Valley Royal Hospital"
"Leicester Royal Infirmary","52.63","-1.13","Infirmary Square,, Leicester","LE1 5WW","Privatisation, Healthcare","Leicester Royal Infirmary"
"Norfolk and Norwich University Hospital","52.62","1.31","Colney Lane, Norwich, Norfolk","NR1 1JB","Privatisation, Healthcare","Norfolk and Norwich University Hospital"
"Derriford Hospital","50.42","-4.11","Derriford Road, Crownhill, Plymouth","PL6 8DH","Privatisation, Healthcare","Derriford Hospital"
"Wishaw General Hospital","55.77","-3.94","100 Netherton Street, Wishaw, North Lanarkshire","ML2 0DP","Privatisation, Healthcare","Wishaw General Hospital"
"South Ribble Community Leisure Trust","53.69","-2.70","C/O Leyland Leisure Centre, Lancastergate, Preston","PR25 2EX","Privatisation, Sport & Leisure","South Ribble Community Leisure Trust"
"Bolton Community Leisure Trust","53.60","-2.54","c/o Horwich Leisure Centre, Victoria Road, Horwich","BL6 5PY","Privatisation, Sport & Leisure","Bolton Community Leisure Trust"
"West Lancashire Community Leisure Trust","53.60","-2.84","C/O Burscough Fitness & Racquets Leisure Centre, Bobby Langton Way, Off Mart Lane, Burscough, Lancashire","L40 0SD","Privatisation, Sport & Leisure","West Lancashire Community Leisure Trust"
"Manchester Sport and Leisure Trust","53.48","-2.20","Manchester National Squash Centre, Sportcity, Gate 13, Rowsley Street, Manchester","M11 3FF","Privatisation, Sport & Leisure","Manchester Sport and Leisure Trust"
"Manchester University","53.47","-2.24","114 Grosvenor Street, Manchester","M1 7HL","Privatisation, Sport & Leisure","Manchester University"
"Stockport Sports Trust","53.41","-2.16","Wellington Road South, Stockport","SK1 3TA","Privatisation, Sport & Leisure","Stockport Sports Trust"
"Birmingham City University","52.52","-1.90","City North Campus, 150 Wellhead Lane, Perry Barr, Birmingham","B42 2SY","Privatisation, Sport & Leisure","Birmingham City University"
"Lilleshall National Sports and Conferencing Centre","52.73","-2.37","Near Newport, Shropshire, United Kingdom","TF10 9AT","Privatisation, Sport & Leisure","Lilleshall National Sports and Conferencing Centre"
"Charnwood Borough Council","52.77","-1.21","Browns Lane,, Loughborough","LE11 3HE","Privatisation, Sport & Leisure","Charnwood Borough Council"
"Harborough District Leisure Trust","52.47","-0.91","C/O Harborough Leisure Centre, Northampton Road, Market Harborough, Leicestershire","LE16 9HF","Privatisation, Sport & Leisure","Harborough District Leisure Trust"
"South Northamptonshire Leisure Trust","52.13","-0.99","The Olde Bakehouse, , 156 Watling Street East, , Towcester, , Northants","NN12 6DB","Privatisation, Sport & Leisure","South Northamptonshire Leisure Trust"
"Bisham Abbey National Sports Centre","51.56","-0.78","Bisham Village, Marlow Road, Bisham","SL7 1RR","Privatisation, Sport & Leisure","Bisham Abbey National Sports Centre"
"Aylesbury Vale Community Trust","51.82","-0.80","c/o Aqua Vale Swimming & Fitness Centre, Park Street, Aylesbury, Bucks","HP20 1DX","Privatisation, Sport & Leisure","Aylesbury Vale Community Trust"
"Basingstoke and Deane Community Leisure Trust","51.27","-1.12","Community Leisure Trust, C/O Basingstoke Aquadrome, Worting Road, Basingstoke","RG22 6PG","Privatisation, Sport & Leisure","Basingstoke and Deane Community Leisure Trust"
"Maidstone Leisure Centre","51.27","0.53","Mote Park, Maidstone, Kent","ME15 7RN","Privatisation, Sport & Leisure","Maidstone Leisure Centre"
"Meopham Fitness and Tennis Centre","51.37","0.36","Wrotham Road, Meopham, Kent","DA13 0AH","Privatisation, Sport & Leisure","Meopham Fitness and Tennis Centre"
"Tenterden Leisure Centre","51.07","0.69","Recreation Ground Road, Tenterden, Kent","TN30 6RA","Privatisation, Sport & Leisure","Tenterden Leisure Centre"
"Eastbourne Leisure Trust","50.78","0.31","Royal Parade, Eastbourne","BN22 7LQ","Privatisation, Sport & Leisure","Eastbourne Leisure Trust"
"Swale Community Leisure Limited","51.34","0.73","C/O Swallows Leisure Centre, Central Avenue, Sittingbourne, Kent","ME10 4NT","Privatisation, Sport & Leisure","Swale Community Leisure Limited"
"Jersey Aqua Splash","49.18","-2.11","The Waterfront Centre, La Rue De L'Etau, St Helier, Jersey","JE2 4HE","Privatisation, Sport & Leisure","Jersey Aqua Splash"
"Atomic Weapons Establishment","51.36","-1.14","Aldermaston, Reading, Berkshire","RG7 4PR","Defence","Atomic Weapons Establishment"
"Defence Science and Technology Laboratory","51.13","-1.71","Headquarters, Porton Down, Salisbury, Wiltshire","SP4 0JQ","Privatisation, Defence","Defence Science and Technology Laboratory"
"HM Naval Base Faslane","56.05","-4.82","Faslane, Clyde","G84 8HL","Privatisation, Defence","HM Naval Base Faslane"
"HM Naval Base Portsmouth","50.80","-1.11","Portsmouth","PO1 3LJ‎","Privatisation, Defence","HM Naval Base Portsmouth"
"HM Naval Base Devonport","50.39","-4.18","Plymouth","PL2 2BG","Privatisation, Defence","HM Naval Base Devonport"
"Woolwich Ferry","51.49","0.06","","SE18 6DX","Privatisation, Transport","Woolwich Ferry"
"RAF Brize Norton","51.76","-1.59","Carterton, Oxfordshire","OX18 3LX","Privatisation, Defence","RAF Brize Norton"
"RAF Lyneham","51.51","-1.97","Lyneham","SN15 4PZ","Privatisation, Defence","RAF Lyneham"
"RAF High Wycombe","51.68","-0.80","Naphill, Buckinghamshire","HP14 4UE","Privatisation, Defence","RAF High Wycombe"
"Hinchingbrooke Hospital","52.33","-0.20","Hinchingbrooke Hospital, Hinchingbrooke Park, Huntingdon, Cambridgeshire, PE29 6NT","PE29 6NT","Healthcare","Hinchingbrooke Hospital"
"Nottingham NHS Treatment Centre","52.94","-1.18","Nottingham NHS Treatment Centre (Circle), Lister Road, Nottingham","NG7 2FT","Healthcare","Nottingham NHS Treatment Centre"
"Blakelands NHS Treatment Centre","52.07","-0.74","Smeaton Close, Blakelands, Milton Keynes, Buckinghamshire","MK14 5HR","Healthcare","Blakelands NHS Treatment Centre"
"Boston NHS Treatment Centre","52.98","-0.03","Sleaford Road, Boston, Lincolnshire","PE21 8EG","Healthcare","Boston NHS Treatment Centre"
"Clifton Park NHS Treatment Centre","53.98","-1.11","Bluebeck Drive, Shipton Road, York, North Yorkshire","YO30 5RA","Healthcare","Clifton Park NHS Treatment Centre"
"Cobalt NHS Treatment Centre","55.02","-1.51","The Silverlink North, Newcastle Upon Tyne","NE27 0BY","Healthcare","Cobalt NHS Treatment Centre"
"Assura Derwentside GP Provider Company","54.59","-1.25","Unit 2R, The Cadcam Centre, High Force Road, Riverside Industrial Park, Middlesbrough","TS2 1RH","Privatisation, Healthcare","Assura Derwentside GP Provider Company"
"Harris Academy Beckenham","51.40","-0.03","Manor Way, Beckenham","BR3 3SJ","Privatisation, Education","Harris Academy Beckenham"
"Harris Academy Bermondsey","51.49","-0.07","55 Southwark Park Road, London","SE16 3TZ","Privatisation, Education","Harris Academy Bermondsey"
"Harris Academy Bromley","51.42","-0.04","Lennard Road, Beckenham","BR3 1QR","Privatisation, Education","Harris Academy Bromley"
"Harris Academy Chafford Hundred","51.48","0.29","Mayflower Road, Chafford Hundred, Essex","RM16 6SA","Privatisation, Education","Harris Academy Chafford Hundred"
"Harris Primary Academy Chafford Hundred","51.48","0.29","Mayflower Road, Chafford Hundred, Essex","RM16 6SA","Privatisation, Education","Harris Primary Academy Chafford Hundred"
"Harris Primary Academy Coleraine Park","51.60","-0.06","Glendish Road, Tottenham, London","N17 9XT","Privatisation, Education","Harris Primary Academy Coleraine Park"
"Harris City Academy Crystal Palace","51.41","-0.08","Maberley Road, London","SE19 2JH","Privatisation, Education","Harris City Academy Crystal Palace"
"Harris Boys' Academy, East Dulwich","51.46","-0.07","Friern Road, East Dulwich, London","SE22 0AT","Privatisation, Education","Harris Boys' Academy, East Dulwich"
"Harris Girls' Academy, East Dulwich","51.46","-0.05","Homestall Road, London","SE22 0NR","Privatisation, Education","Harris Girls' Academy, East Dulwich"
"Harris Academy Falconwood","51.46","0.09","The Green, Kent","DA16 2PE","Privatisation, Education","Harris Academy Falconwood"
"Harris Academy Greenwich","51.45","0.04","Middle Park Avenue, Eltham, London","SE9 5EQ","Privatisation, Education","Harris Academy Greenwich"
"Harris Academy Merton","51.40","-0.13","Wide Way, Mitcham, Surrey","CR4 1BP","Privatisation, Education","Harris Academy Merton"
"Harris Academy Morden","51.39","-0.18","Lilleshall Road, Morden, Surrey","SM4 6DU","Privatisation, Education","Harris Academy Morden"
"Harris Academy Peckham","51.47","-0.07","Peckham Road, Peckham","SE15 5DZ","Privatisation, Education","Harris Academy Peckham"
"Harris Primary Academy Philip Lane","51.59","-0.09","Philip Lane, Tottenham, London","N15 4AB","Privatisation, Education","Harris Primary Academy Philip Lane"
"Harris Academy Purley","51.35","-0.11","Kendra Hall Road, Surrey","CR2 6DT","Privatisation, Education","Harris Academy Purley"
"Harris Academy South Norwood","51.40","-0.07","2 Cumberlow Avenue, London","SE25 6AE","Privatisation, Education","Harris Academy South Norwood"
"Tinsley House Immigration Detention Centre","51.15","-0.18","Tinsley House, Perimeter Road South, Gatwick Airport, Gatwick, West Sussex, RH6 0PQ","RH6 0PQ","Privatisation","Tinsley House Immigration Detention Centre"
"Brook House Immigration Detention Centre","51.15","-0.18","Perimeter Road South, London Gatwick Airport, Gatwick, RH6 0PQ","RH6 0PQ","Privatisation","Brook House Immigration Detention Centre"
"Cedars Immigration Detention Centre","51.08","-0.20","Cedars, Brighton Road, Pease Pottage, Crawley, RH11 9AD","RH11 9AD","Privatisation","Cedars Immigration Detention Centre"
"Midlands Court and tribunal buildings' maintenance and security","52.47","-1.57","","CV7","Privatisation","Midlands Court and tribunal buildings' maintenance and security"
"Wales Court and Tribunal buildings' maintenance and security","53.21","-2.94","","CH1","Privatisation","Wales Court and Tribunal buildings' maintenance and security"
"North of England Court and Tribunal buildings' maintenance and security","54.98","-1.61","","NE1","Privatisation","North of England Court and Tribunal buildings' maintenance and security"
"Medway Secure Training Centre","51.36","0.50","Sir Evelyn Road, Rochester, Kent, ME1 3YB","ME1 3YB","Privatisation","Medway Secure Training Centre"
"Rainsbrook Secure Training Centre","52.33","-1.25","Willoughby, Near Rugby, Warwickshire, CV23 8SY","CV23 8SY","Privatisation","Rainsbrook Secure Training Centre"
"Oakhill Secure Training Centre","52.02","-0.81","Chalgrove Field, Oakhill, Milton Keynes, MK5 6AJ","MK5 6AJ","Privatisation","Oakhill Secure Training Centre"
"Abbey House Children's Home","52.25","-0.87","245, Abington Avenue, NORTHAMPTON, NN3 2BU","NN3 2BU","Privatisation","Abbey House Children's Home"
"Mersey View Surgery and GP-Led Walk-in Centre","53.42","-2.96","Mersey View Surgery and GP-Led Walk-in Centre, 45 Everton Road, Liverpool, Merseyside, L6 2EH, United Kingdom","L6 2EH","Healthcare","Mersey View Surgery and GP-Led Walk-in Centre"
"Charlestown Medical Practice","53.52","-2.19","Charlestown Medical Practice, Charlestown Road, Blackley, Manchester, M9 7ED","M9 7ED","Healthcare","Charlestown Medical Practice"
"Calder Community Practice","53.71","-2.09","Calder Community Practice, Todmorden Health Centre, Lower George Street, Todmorden, OL14 5RN","OL14 5RN","Healthcare","Calder Community Practice"
"Calderdale Out of Hours","53.73","-1.87","Park Community Practice, Horne Street Health Centre, Halifax, Yorkshire, HX1 5UA, United Kingdom","HX1 5UA","Healthcare","Calderdale Out of Hours"
"Brent Urgent Care Centre","51.53","-0.27","Central Middlesex Hospital, Acton Lane, London, NW10 7NS, United Kingdom","NW10 7NS","Healthcare","Brent Urgent Care Centre"
"Broad Street Medical Practice and Walk-in Centre","51.53","0.15","Morland Road, Dagenham, Essex, RM10 9HU, United Kingdom","RM10 9HU","Healthcare","Broad Street Medical Practice and Walk-in Centre"
"Chantry Bridge Medical Practice","53.43","-1.36","Rotherham Community Health Centre, Greasbrough Road, Rotherham, S60 1RY, United Kingdom","S60 1RY","Healthcare","Chantry Bridge Medical Practice"
"Charlestown Medical Practice","53.52","-2.19","Charlestown Road, Blackley, Manchester, M9 7ED, United Kingdom","M9 7ED","Privatisation","Charlestown Medical Practice"
"Ealing Urgent Care Centre","51.51","-0.35","Ealing Hospital, Uxbridge Road, Southall, Middlesex, UB1 3HW, United Kingdom","UB1 3HW","Healthcare","Ealing Urgent Care Centre"
"Guildhall Walk Healthcare Centre","50.80","-1.09","27 Guildhall Walk, Portsmouth, PO1 2DD, United Kingdom","PO1 2DD","Healthcare","Guildhall Walk Healthcare Centre"
"Luton Out of Hours Service","51.87","-0.42","Medici Medical Centre, 3 Windsor Street, Luton, Bedfordshire, LU1 3UA., United Kingdom","LU1 3UA","Healthcare","Luton Out of Hours Service"
"Park Community Practice","53.73","-1.87","Horne Street Health Centre, Hanson Lane, Halifax, West Yorkshire, HX1 5UA., United Kingdom","HX1 5UA","Privatisation","Park Community Practice"
